"ID","class"
5440,0.3102
5441,0.3584
5442,0.3609
5443,0.4002
5444,0.3402
5445,0.0878
5446,0.214
5447,0.3772
5448,0.0024
5449,0.0508
5450,0.011
5451,0.1039
5452,0.452
5453,0.154
5454,0.4738
5455,0.4852
5456,0.2797
5457,0.0381
5458,0.4483
5459,0.3504
5460,0.1673
5461,0.0237
5462,0.0755
5463,0.499
5464,0.2683
5465,0.2902
5466,0.2176
5467,0.1557
5468,0.3206
5469,0.0494
5470,0.4391
5471,0.3093
5472,0.2981
5473,0.2053
5474,0.2298
5475,0.3189
5476,0.1077
5477,0.1464
5478,0.3713
5479,0.2606
5480,0.159
5481,0.3207
5482,0.11
5483,0.0764
5484,0.4032
5485,0.4539
5486,0.2281
5487,0.3682
5488,0.3746
5489,0.4429
5490,0.0811
5491,0.017
5492,0.304
5493,0.2976
5494,0.1177
5495,0.1227
5496,0.2644
5497,0.2909
5498,0.4019
5499,0.2053
5500,0.0966
5501,0.1173
5502,0.0826
5503,0.3361
5504,0.319
5505,0.2881
5506,0.3062
5507,0.0151
5508,0.015
5509,0.2428
5510,0.4606
5511,0.1888
5512,0.0278
5513,0.4391
5514,0.4409
5515,0.136
5516,0.2418
5517,0.3033
5518,0.2795
5519,0.0838
5520,0.3188
5521,0.158
5522,0.0468
5523,0.0304
5524,0.3512
5525,0.0314
5526,0.3363
5527,0.1067
5528,0.1242
5529,0.3985
5530,0.0731
5531,0.2357
5532,0.1205
5533,0.468
5534,0.4327
5535,0.0216
5536,0.3556
5537,0.1626
5538,0.1508
5539,0.2161
5540,0.0398
5541,0.1981
5542,0.4526
5543,0.173
5544,0.2913
5545,0.0106
5546,0.1864
5547,0.1001
5548,0.1
5549,0.1747
5550,0.4777
5551,0.2715
5552,0.4146
5553,0.0812
5554,0.3193
5555,0.3855
5556,0.3638
5557,0.4371
5558,0.3096
5559,0.3886
5560,0.0738
5561,0.1687
5562,0.091
5563,0.185
5564,0.4637
5565,0.1674
5566,0.4633
5567,0.1102
5568,0.0797
5569,0.3951
5570,0.0044
5571,0.2621
5572,0.3613
5573,0.2424
5574,0.3734
5575,0.242
5576,0.3036
5577,0.2941
5578,0.243
5579,0.0442
5580,0.2607
5581,0.3991
5582,0.4958
5583,0.3882
5584,0.2606
5585,0.173
5586,0.258
5587,0.4005
5588,0.4019
5589,0.1841
5590,0.0709
5591,0.3276
5592,0.111
5593,0.4034
5594,0.2122
5595,0.4541
5596,0.3894
5597,0.3287
5598,0.1464
5599,0.0537
5600,0.212
5601,0.3414
5602,0.1377
5603,0.4129
5604,0.2927
5605,0.2003
5606,0.3997
5607,0.4777
5608,0.3196
5609,0.2492
5610,0.1125
5611,0.4655
5612,0.1053
5613,0.2502
5614,0.1297
5615,0.2898
5616,0.4129
5617,0.4417
5618,0.2005
5619,0.4228
5620,0.047
5621,0.3742
5622,0.0212
5623,0.445
5624,0.4064
5625,0.2396
5626,0.1913
5627,0.1302
5628,0.1768
5629,0.0282
5630,0.2803
5631,0.4109
5632,0.2185
5633,0.4379
5634,0.4525
5635,0.1661
5636,0.1766
5637,0.1109
5638,0.2102
5639,0.1881
5640,0.4549
5641,0.2187
5642,0.2522
5643,0.41
5644,0.4575
5645,0.1752
5646,0.396
5647,0.4416
5648,0.4859
5649,0.0893
5650,0.0587
5651,0.1366
5652,0.2317
5653,0.0418
5654,0.3809
5655,0.317
5656,0.1473
5657,0.1198
5658,0.1571
5659,0.2431
5660,0.0128
5661,0.2941
5662,0.2589
5663,0.1684
5664,0.1932
5665,0.338
5666,0.2718
5667,0.1734
5668,0.0475
5669,0.2231
5670,0.4272
5671,0.1561
5672,0.0259
5673,0.3287
5674,0.4503
5675,0.4502
5676,0.3869
5677,0.0892
5678,0.2169
5679,0.0859
5680,0.2822
5681,0.1365
5682,0.3327
5683,0.3858
5684,0.4389
5685,0.0145
5686,0.3487
5687,0.2402
5688,0.2728
5689,0.101
5690,0.3825
5691,0.0687
5692,0.2675
5693,0.0587
5694,0.0537
5695,0.3561
5696,0.053
5697,0.3581
5698,0.1936
5699,0.4615
5700,0.1512
5701,0.2628
5702,0.0222
5703,0.1253
5704,0.4962
5705,0.4817
5706,0.0078
5707,0.202
5708,0.4317
5709,0.239
5710,0.0668
5711,0.1485
5712,0.1777
5713,0.1841
5714,0.2008
5715,0.4318
5716,0.1687
5717,0.4013
5718,0.4011
5719,0.1931
5720,0.1034
5721,0.444
5722,0.3846
5723,0.437
5724,0.0481
5725,0.4626
5726,0.2965
5727,0.26
5728,0.3748
5729,0.4995
5730,0.3112
5731,0.0724
5732,0.2323
5733,0.0866
5734,0.0217
5735,0.2193
5736,0.2972
5737,0.3497
5738,0.13
5739,0.0794
5740,0.2371
5741,0.2406
5742,0.1036
5743,0.3681
5744,0.0992
5745,0.2638
5746,0.0891
5747,0.1538
5748,0.2897
5749,0.1868
5750,0.2932
5751,0.2481
5752,0.4887
5753,0.4249
5754,0.4047
5755,0.3098
5756,0.0889
5757,0.1211
5758,0.3848
5759,0.4779
5760,0.3702
5761,0.1699
5762,0.0473
5763,0.1592
5764,0.3599
5765,0.1755
5766,0.3918
5767,0.2716
5768,0.4236
5769,0.4431
5770,0.0872
5771,0.2548
5772,0.0451
5773,0.3931
5774,0.0719
5775,0.4768
5776,0.2765
5777,0.0211
5778,0.2341
5779,0.3445
5780,0.4126
5781,0.2898
5782,0.0666
5783,0.2991
5784,0.1614
5785,0.2465
5786,0.1692
5787,0.4338
5788,0.1395
5789,0.4944
5790,0.3925
5791,0.1171
5792,0.0442
5793,0.0461
5794,0.2203
5795,0.4865
5796,0.4567
5797,0.3592
5798,0.0884
5799,0.4078
5800,0.4437
5801,0.3307
5802,0.2694
5803,0.4222
5804,0.4382
5805,0.2842
5806,0.2641
5807,0.0848
5808,0.1956
5809,0.1857
5810,0.0187
5811,0.0073
5812,0.228
5813,0.4502
5814,0.2892
5815,0.4732
5816,0.3425
5817,0.0316
5818,0.1832
5819,0.1228
5820,0.2244
5821,0.2666
5822,0.2152
5823,0.2697
5824,0.4244
5825,0.0728
5826,0.2223
5827,0.1988
5828,0.3543
5829,0.4962
5830,0.0909
5831,0.0697
5832,0.145
5833,0.3904
5834,0.1615
5835,0.4832
5836,0.1254
5837,0.4864
5838,0.2181
5839,0.4173
5840,0.2804
5841,0.0944
5842,0.145
5843,0.2614
5844,0.4794
5845,0.0913
5846,0.262
5847,0.2517
5848,0.3982
5849,0.4578
5850,0.4482
5851,0.3522
5852,0.3343
5853,0.391
5854,0.2315
5855,0.1339
5856,0.246
5857,0.3625
5858,0.3885
5859,0.4773
5860,0.1854
5861,0.0303
5862,0.1319
5863,0.0766
5864,0.2193
5865,0.3601
5866,0.0248
5867,0.4722
5868,0.3434
5869,0.0613
5870,0.3292
5871,0.1121
5872,0.1751
5873,0.3484
5874,0.1217
5875,0.1996
5876,0.0497
5877,0.4557
5878,0.4655
5879,0.3292
5880,0.2137
5881,0.3141
5882,0.1664
5883,0.1116
5884,0.0505
5885,0.4691
5886,0.101
5887,0.1669
5888,0.3073
5889,0.0391
5890,0.3779
5891,0.4811
5892,0.1574
5893,0.2927
5894,0.4309
5895,0.0799
5896,0.1593
5897,0.2454
5898,0.0227
5899,0.4404
5900,0.1534
5901,0.3616
5902,0.2296
5903,0.2757
5904,0.379
5905,0.2328
5906,0.2675
5907,0.1359
5908,0.0823
5909,0.097
5910,0.242
5911,0.1883
5912,0.478
5913,0.491
5914,0.1084
5915,0.0657
5916,0.285
5917,0.3152
5918,0.2991
5919,0.2593
5920,0.3246
5921,0.0409
5922,0.0173
5923,0.1162
5924,0.1153
5925,0.0741
5926,0.2162
5927,0.1854
5928,0.4779
5929,0.0331
5930,0.3583
5931,0.3651
5932,0.131
5933,0.0077
5934,0.0848
5935,0.2152
5936,0.0442
5937,0.3165
5938,0.0646
5939,0.2251
5940,0.2927
5941,0.2721
5942,0.4749
5943,0.0697
5944,0.2728
5945,0.3594
5946,0.4023
5947,0.3282
5948,0.3593
5949,0.4235
5950,0.0609
5951,0.1041
5952,0.487
5953,0.0464
5954,0.4335
5955,0.4114
5956,0.2363
5957,0.3718
5958,0.4524
5959,0.432
5960,0.4124
5961,0.4146
5962,0.4644
5963,0.1638
5964,0.132
5965,0.1125
5966,0.3045
5967,0.4968
5968,0.4506
5969,0.0663
5970,0.0488
5971,0.2515
5972,0.2506
5973,0.4803
5974,0.2425
5975,0.2051
5976,0.1521
5977,0.1331
5978,0.201
5979,0.2035
5980,0.4935
5981,0.0034
5982,0.4203
5983,0.4466
5984,0.3885
5985,0.1768
5986,0.3965
5987,0.3162
5988,0.2821
5989,0.2661
5990,0.3162
5991,0.0854
5992,0.4931
5993,0.3914
5994,0.0186
5995,0.2915
5996,0.3268
5997,0.1
5998,0.453
5999,0.0691
6000,0.1703
6001,0.4929
6002,0.0529
6003,0.0202
6004,0.1128
6005,0.4508
6006,0.1732
6007,0.1643
6008,0.1111
6009,0.1502
6010,0.4802
6011,0.4305
6012,0.0373
6013,0.3669
6014,0.3111
6015,0.4342
6016,0.4878
6017,0.067
6018,0.4417
6019,0.4809
6020,0.0533
6021,0.4083
6022,0.2812
6023,0.1137
6024,0.3241
6025,0.3242
6026,0.4518
6027,0.2963
6028,0.4066
6029,0.4264
6030,0.4461
6031,0.3443
6032,0.4093
6033,0.4844
6034,0.1189
6035,0.142
6036,0.4752
6037,0.2054
6038,0.2638
6039,0.1046
6040,0.1182
6041,0.0368
6042,0.0141
6043,0.1523
6044,0.0093
6045,0.3352
6046,0.0436
6047,0.3033
6048,0.4595
6049,0.3805
6050,0.1951
6051,0.3931
6052,0.2847
6053,0.0126
6054,0.3435
6055,0.4848
6056,0.0254
6057,0.3409
6058,0.4255
6059,0.3865
6060,0.3572
6061,0.4139
6062,0.1326
6063,0.4176
6064,0.4793
6065,0.3113
6066,0.0483
6067,0.0782
6068,0.3516
6069,0.1169
6070,0.3637
6071,0.1215
6072,0.3804
6073,0.0208
6074,0.2643
6075,0.4056
6076,0.1848
6077,0.3275
6078,0.2265
6079,0.2847
6080,0.4895
6081,0.3211
6082,0.3718
6083,0.0579
6084,0.0518
6085,0.2214
6086,0.4922
6087,0.195
6088,0.3264
6089,0.2908
6090,0.26
6091,0.3092
6092,0.1586
6093,0.0152
6094,0.1963
6095,0.1922
6096,0.2621
6097,0.2231
6098,0.3555
6099,0.0532
6100,0.4996
6101,0.3622
6102,0.2059
6103,0.3583
6104,0.3332
6105,0.1288
6106,0.0399
6107,0.0237
6108,0.3105
6109,0.3108
6110,0.2792
6111,0.1791
6112,0.2891
6113,0.0144
6114,0.1464
6115,0.2971
6116,0.2956
6117,0.4698
6118,0.4412
6119,0.0855
6120,0.4109
6121,0.4983
6122,0.477
6123,0.4491
6124,0.187
6125,0.1968
6126,0.2957
6127,0.2223
6128,0.0348
6129,0.3816
6130,0.4477
6131,0.2782
6132,0.4873
6133,0.4582
6134,0.3225
6135,0.073
6136,0.4769
6137,0.2989
6138,0.0534
6139,0.2116
6140,0.4729
6141,0.3841
6142,0.0659
6143,0.0223
6144,0.1381
6145,0.107
6146,0.3571
6147,0.1002
6148,0.488
6149,0.2523
6150,0.1328
6151,0.1511
6152,0.2097
6153,0.4587
6154,0.4399
6155,0.3503
6156,0.2561
6157,0.4623
6158,0.2656
6159,0.2461
6160,0.3707
6161,0.3358
6162,0.2861
6163,0.0981
6164,0.2911
6165,0.1214
6166,0.2747
6167,0.2683
6168,0.184
6169,0.2936
6170,0.124
6171,0.2858
6172,0.1707
6173,0.1075
6174,0.2871
6175,0.2691
6176,0.0144
6177,0.2677
6178,0.1723
6179,0.1171
6180,0.0886
6181,0.2818
6182,0.4278
6183,0.264
6184,0.2553
6185,0.4494
6186,0.2986
6187,0.1977
6188,0.0971
6189,0.275
6190,0.3227
6191,0.1061
6192,0.2033
6193,0.0043
6194,0.1557
6195,0.4902
6196,0.3313
6197,0.2256
6198,0.1251
6199,0.1127
6200,0.4668
6201,0.2204
6202,0.4563
6203,0.4558
6204,0.2269
6205,0.3759
6206,0.3198
6207,0.3641
6208,0.1351
6209,0.0768
6210,0.1928
6211,0.0727
6212,0.0844
6213,0.0912
6214,0.2486
6215,0.217
6216,0.3545
6217,0.4534
6218,0.4295
6219,0.3161
6220,0.0086
6221,0.1832
6222,0.4292
6223,0.118
6224,0.1841
6225,0.4556
6226,0.0992
6227,0.4775
6228,0.3255
6229,0.1585
6230,0.0228
6231,0.0106
6232,0.1326
6233,0.348
6234,0.1822
6235,0.3252
6236,0.165
6237,0.4198
6238,0.2934
6239,0.2001
6240,0.2451
6241,0.4053
6242,0.3346
6243,0.0368
6244,0.2636
6245,0.0218
6246,0.4423
6247,0.3791
6248,0.1491
6249,0.1167
6250,0.1725
6251,0.3666
6252,0.1868
6253,0.3325
6254,0.2103
6255,0.0017
6256,0.3099
6257,0.2177
6258,0.1129
6259,0.0157
6260,0.1009
6261,0.4265
6262,0.3416
6263,0.3503
6264,0.4897
6265,0.4695
6266,0.0512
6267,0.3685
6268,0.4356
6269,0.4078
6270,0.0532
6271,0.0588
6272,0.0138
6273,0.2456
6274,0.4847
6275,0.1876
6276,0.1611
6277,0.4357
6278,0.0663
6279,0.0078
6280,0.0766
6281,0.0028
6282,0.498
6283,0.3271
6284,0.2736
6285,0.1493
6286,0.0827
6287,0.2984
6288,0.383
6289,0.061
6290,0.4352
6291,0.2361
6292,0.3499
6293,0.2787
6294,0.1128
6295,0.4496
6296,0.3032
6297,0.0242
6298,0.0173
6299,0.2473
6300,0.3912
6301,0.0129
6302,0.074
6303,0.0512
6304,0.0396
6305,0.4674
6306,0.3199
6307,0.331
6308,0.2916
6309,0.3783
6310,0.417
6311,0.0285
6312,0.1044
6313,0.0235
6314,0.0405
6315,0.2421
6316,0.2273
6317,0.0205
6318,0.3477
6319,0.4607
6320,0.1437
6321,0.2324
6322,0.2696
6323,0.1347
6324,0.1133
6325,0.0633
6326,0.4933
6327,0.3105
6328,0.3243
6329,0.2414
6330,0.0803
6331,0.3471
6332,0.4258
6333,0.4286
6334,0.2856
6335,0.1192
6336,0.2274
6337,0.2393
6338,0.2216
6339,0.4291
6340,0.2819
6341,0.2613
6342,0.4838
6343,0.1985
6344,0.2994
6345,0.1568
6346,0.3809
6347,0.303
6348,0.1392
6349,0.4466
6350,0.3897
6351,0.2657
6352,0.3674
6353,0.317
6354,0.1265
6355,0.3725
6356,0.4227
6357,0.018
6358,0.4159
6359,0.0261
6360,0.1786
6361,0.3443
6362,0.4581
6363,0.4021
6364,0.3755
6365,0.333
6366,0.1427
6367,0.0241
6368,0.2194
6369,0.29
6370,0.1412
6371,0.3574
6372,0.3353
6373,0.0158
6374,0.4174
6375,0.307
6376,0.0217
6377,0.3262
6378,0.1566
6379,0.1992
6380,0.3824
6381,0.3616
6382,6e-04
6383,0.2616
6384,0.4799
6385,0.2998
6386,0.1212
6387,0.3297
6388,0.1796
6389,0.181
6390,0.0339
6391,0.4408
6392,0.2695
6393,0.297
6394,0.3643
6395,0.4748
6396,0.2647
6397,0.0649
6398,0.3265
6399,0.25
6400,0.3431
6401,0.2088
6402,0.2472
6403,0.4812
6404,0.2845
6405,0.4519
6406,0.3371
6407,0.2893
6408,0.2379
6409,0.4044
6410,0.4357
6411,0.0623
6412,0.2504
6413,0.2202
6414,0.2472
6415,0.068
6416,0.4152
6417,0.4339
6418,0.3342
6419,0.0566
6420,0.1223
6421,0.1548
6422,0.3497
6423,0.307
6424,0.3954
6425,0.385
6426,0.3921
6427,0.2826
6428,0.1282
6429,0.433
6430,0.0779
6431,0.0564
6432,0.4184
6433,0.4171
6434,0.0187
6435,0.1259
6436,0.1754
6437,0.3672
6438,0.1215
6439,0.4782
6440,0.008
6441,0.391
6442,0.1039
6443,0.1791
6444,0.1008
6445,0.103
6446,0.0183
6447,0.0228
6448,0.4895
6449,0.0909
6450,0.0259
6451,0.4449
6452,0.0179
6453,0.3824
6454,0.228
6455,0.3223
6456,0.2995
6457,0.4674
6458,0.0691
6459,0.1153
6460,0.0943
6461,0.0916
6462,0.3372
6463,0.1089
6464,0.4682
6465,0.2727
6466,0.0216
6467,0.399
6468,0.2816
6469,0.3593
6470,0.2245
6471,0.0803
6472,0.47
6473,0.0611
6474,0.3165
6475,0.2218
6476,0.4186
6477,0.4375
6478,0.4636
6479,0.121
6480,0.0359
6481,0.4135
6482,0.1667
6483,0.4156
6484,0.1442
6485,0.3043
6486,0.0714
6487,0.3944
6488,0.4717
6489,0.4473
6490,0.3352
6491,0.3287
6492,0.1677
6493,0.2287
6494,0.3512
6495,0.273
6496,0.1326
6497,0.0056
6498,0.201
6499,0.4997
6500,0.2351
6501,0.2765
6502,0.0275
6503,0.2274
6504,0.3495
6505,0.1856
6506,0.111
6507,0.4083
6508,0.1318
6509,0.1424
6510,0.3404
6511,0.4777
6512,0.3509
6513,0.0329
6514,0.1729
6515,0.0557
6516,0.2558
6517,0.313
6518,0.4589
6519,0.0893
6520,0.0636
6521,0.3915
6522,0.071
6523,0.2627
6524,0.2872
6525,0.4171
6526,0.1571
6527,0.3079
6528,0.0266
6529,0.2571
6530,0.4277
6531,0.2781
6532,0.4071
6533,0.4356
6534,0.2232
6535,0.4594
6536,0.0607
6537,0.3479
6538,0.2892
6539,0.4888
6540,0.4463
6541,0.1507
6542,0.2252
6543,0.3443
6544,0.2022
6545,1e-04
6546,0.3906
6547,0.1953
6548,0.2232
6549,0.4926
6550,0.0535
6551,0.4621
6552,0.4596
6553,0.1786
6554,0.229
6555,0.1204
6556,0.232
6557,0.0846
6558,0.2432
6559,0.4937
6560,0.3716
6561,0.2085
6562,0.1341
6563,0.0654
6564,0.4219
6565,0.3393
6566,0.371
6567,0.1359
6568,0.344
6569,0.2271
6570,0
6571,0.0149
6572,0.0658
6573,0.3247
6574,0.4768
6575,0.0782
6576,0.4216
6577,0.3831
6578,0.3202
6579,0.0378
6580,0.3833
6581,0.3073
6582,0.0824
6583,0.1002
6584,0.1768
6585,0.351
6586,0.1392
6587,0.3497
6588,0.1597
6589,0.3077
6590,0.3725
6591,0.2833
6592,0.2346
6593,0.2163
6594,0.2345
6595,0.4878
6596,0.2335
6597,0.0538
6598,0.0892
6599,0.0705
6600,0.342
6601,0.3492
6602,0.2088
6603,0.254
6604,0.4962
6605,0.2032
6606,0.3333
6607,0.3856
6608,0.1013
6609,0.1241
6610,0.3928
6611,0.4829
6612,0.1648
6613,0.325
6614,0.4033
6615,0.0481
6616,0.0568
6617,0.0508
6618,0.3368
6619,0.4284
6620,0.2521
6621,0.2811
6622,0.1396
6623,0.0199
6624,0.2109
6625,0.2873
6626,0.1207
6627,0.2639
6628,0.1158
6629,0.2217
6630,0.1357
6631,0.076
6632,0.4483
6633,0.4553
6634,0.0963
6635,0.1567
6636,0.4965
6637,0.271
6638,0.1307
6639,0.2231
6640,0.3167
6641,0.0093
6642,0.0749
6643,0.3789
6644,0.1508
6645,0.1459
6646,0.1698
6647,0.3281
6648,0.4325
6649,0.0366
6650,0.2461
6651,0.16
6652,0.4759
6653,0.3512
6654,0.1775
6655,0.4851
6656,0.3749
6657,0.4067
6658,0.4588
6659,0.0759
6660,0.496
6661,0.3777
6662,0.2064
6663,0.3291
6664,0.2852
6665,0.1729
6666,0.3699
6667,0.0267
6668,0.4568
6669,0.2873
6670,0.3229
6671,0.1997
6672,0.2493
6673,0.0096
6674,0.0519
6675,0.2038
6676,0.0522
6677,0.315
6678,0.4254
6679,0.4048
6680,0.4401
6681,0.349
6682,0.0588
6683,0.184
6684,0.4229
6685,0.4204
6686,0.4742
6687,0.2805
6688,0.387
6689,0.1903
6690,0.1105
6691,0.1768
6692,0.4439
6693,0.2008
6694,0.0144
6695,0.079
6696,0.0767
6697,0.2837
6698,0.0925
6699,0.328
6700,0.1351
6701,0.0762
6702,0.2335
6703,0.3204
6704,0.2562
6705,0.1044
6706,0.1448
6707,0.4875
6708,0.4356
6709,0.459
6710,0.1209
6711,0.3025
6712,0.4282
6713,0.1417
6714,0.306
6715,0.2229
6716,0.3073
6717,0.3968
6718,0.3748
6719,0.3316
6720,0.1279
6721,0.0704
6722,0.0583
6723,0.059
6724,0.3626
6725,0.494
6726,0.0826
6727,0.2121
6728,0.3211
6729,0.041
6730,0.2823
6731,0.4828
6732,0.3028
6733,0.4605
6734,0.248
6735,0.4905
6736,0.2018
6737,0.3549
6738,0.4323
6739,0.3174
6740,0.3593
6741,0.4822
6742,0.3242
6743,0.0546
6744,0.483
6745,0.4282
6746,0.3922
6747,0.042
6748,0.3216
6749,0.0703
6750,0.4621
6751,0.4609
6752,0.4468
6753,0.4916
6754,0.2889
6755,0.378
6756,0.226
6757,0.0245
6758,0.3336
6759,0.1468
6760,0.1781
6761,0.2279
6762,0.3183
6763,0.0419
6764,0.4764
6765,0.2953
6766,0.4158
6767,0.3973
6768,0.2484
6769,0.1746
6770,0.3604
6771,0.234
6772,0.2507
6773,0.0282
6774,0.314
6775,0.183
6776,0.3652
6777,0.0467
6778,0.0676
6779,0.4686
6780,0.3322
6781,0.0152
6782,0.3692
6783,0.076
6784,0.2405
6785,0.266
6786,0.2178
6787,0.1424
6788,0.0433
6789,0.3314
6790,0.2954
6791,0.1192
6792,0.334
6793,0.3721
6794,0.4939
6795,0.175
6796,0.0987
6797,0.2519
6798,0.3466
6799,0.4741
6800,0.1786
6801,0.2765
6802,0.3613
6803,0.2208
6804,0.3157
6805,0.1112
6806,0.41
6807,0.4066
6808,0.2979
6809,0.1702
6810,0.0307
6811,0.0229
6812,0.3515
6813,0.428
6814,0.1722
6815,0.4427
6816,0.1318
6817,0.1249
6818,0.3201
6819,0.2882
6820,0.0655
6821,0.3261
6822,0.0242
6823,0.1802
6824,0.0461
6825,0.4428
6826,0.0986
6827,0.1275
6828,0.2832
6829,0.2616
6830,0.0106
6831,0.4289
6832,0.39
6833,0.1618
6834,0.2128
6835,0.0474
6836,0.1592
6837,0.259
6838,0.2504
6839,0.3961
6840,0.0949
6841,0.361
6842,0.223
6843,0.2653
6844,0.1138
6845,0.0801
6846,0.1484
6847,0.4216
6848,0.1676
6849,0.2982
6850,0.2288
6851,0.2772
6852,0.2053
6853,0.2227
6854,0.1582
6855,0.2935
6856,0.0688
6857,0.3627
6858,0.3801
6859,0.1195
6860,0.0386
6861,0.2039
6862,0.3633
6863,0.1994
6864,0.3141
6865,0.0826
6866,0.1551
6867,0.4193
6868,0.4099
6869,0.4777
6870,0.1586
6871,0.38
6872,0.1577
6873,0.078
6874,0.3545
6875,0.4199
6876,0.0311
6877,0.4039
6878,0.2641
6879,0.0926
6880,0.3145
6881,0.0376
6882,0.4316
6883,0.429
6884,0.0215
6885,0.1196
6886,0.4778
6887,0.4246
6888,0.1098
6889,0.1701
6890,0.2776
6891,0.1534
6892,0.0293
6893,0.0493
6894,0.3568
6895,0.217
6896,0.0826
6897,0.3869
6898,0.271
6899,0.1567
6900,0.1913
6901,0.4514
6902,0.3348
6903,0.451
6904,0.4414
6905,0.2494
6906,0.1374
6907,0.2834
6908,0.4489
6909,0.4036
6910,0.2162
6911,0.0313
6912,0.0724
6913,0.3338
6914,0.0327
6915,0.1253
6916,0.4148
6917,0.281
6918,0.1263
6919,0.0236
6920,0.3074
6921,0.1648
6922,0.3418
6923,0.0142
6924,0.0337
6925,0.4024
6926,0.4527
6927,0.3186
6928,0.1994
6929,0.3626
6930,0.1669
6931,0.2111
6932,0.2706
6933,0.0774
6934,0.3021
6935,0.1169
6936,0.3147
6937,0.4011
6938,0.4929
6939,0.1038
6940,0.1048
6941,0.2404
6942,0.3308
6943,0.4203
6944,0.282
6945,0.0505
6946,0.3975
6947,0.2032
6948,0.3156
6949,0.3537
6950,0.2597
6951,0.4231
6952,0.0805
6953,0.1957
6954,0.0467
6955,0.4798
6956,0.0991
6957,0.3471
6958,0.0457
6959,0.1204
6960,0.3818
6961,0.253
6962,0.4707
6963,0.4867
6964,0.4703
6965,0.3017
6966,0.4278
6967,0.4682
6968,0.3677
6969,0.4261
6970,0.2934
6971,0.0822
6972,0.407
6973,0.1387
6974,0.0666
6975,0.2209
6976,0.1288
6977,0.3399
6978,0.4576
6979,0.0105
6980,0.0869
6981,0.4999
6982,0.0421
6983,0.3004
6984,0.183
6985,0.3623
6986,0.2625
6987,0.231
6988,0.2466
6989,0.0882
6990,0.4145
6991,0.1489
6992,0.2092
6993,0.3113
6994,0.4897
6995,0.1979
6996,0.3024
6997,0.1987
6998,0.355
6999,0.178
7000,0.0892
7001,0.3896
7002,0.0208
7003,0.3838
7004,0.3249
7005,0.061
7006,0.1243
7007,0.0957
7008,0.3961
7009,0.2796
7010,0.1948
7011,0.4075
7012,0.0799
7013,0.2856
7014,0.3655
7015,0.3487
7016,0.4039
7017,0.2386
7018,0.3447
7019,0.0862
7020,0.367
7021,0.3044
7022,0.3347
7023,0.3657
7024,0.3166
7025,0.0336
7026,0.2686
7027,0.4785
7028,0.1625
7029,0.1994
7030,0.2363
7031,0.2893
7032,0.0048
7033,0.1473
7034,0.2847
7035,0.3864
7036,0.3693
7037,0.414
7038,0.0279
7039,0.4827
7040,0.4526
7041,0.4231
7042,0.1078
7043,0.1101
7044,0.3573
7045,0.2743
7046,0.2691
7047,0.0703
7048,0.0475
7049,0.3686
7050,0.0373
7051,0.3118
7052,0.1748
7053,0.0984
7054,0.371
7055,0.3829
7056,0.0683
7057,0.4451
7058,0.4114
7059,0.4558
7060,0.261
7061,0.17
7062,0.1135
7063,0.1399
7064,0.143
7065,0.079
7066,0.489
7067,0.4798
7068,0.1619
7069,0.2149
7070,0.2422
7071,0.2457
7072,0.3442
7073,0.2266
7074,0.3879
7075,0.1226
7076,0.2591
7077,0.4183
7078,0.1923
7079,0.1655
7080,0.0976
7081,0.4928
7082,0.1509
7083,0.3941
7084,0.0793
7085,0.4815
7086,0.3563
7087,0.3879
7088,0.206
7089,0.3164
7090,0.288
7091,0.2682
7092,0.1452
7093,0.1109
7094,0.0864
7095,0.305
7096,0.1371
7097,0.3779
7098,0.4039
7099,0.1108
7100,0.402
7101,0.2425
7102,0.3818
7103,0.3053
7104,0.3356
7105,0.4925
7106,0.3489
7107,0.0646
7108,0.018
7109,0.1144
7110,0.4617
7111,0.3298
7112,0.2704
7113,0.0052
7114,0.1558
7115,0.4183
7116,0.4261
7117,0.1272
7118,0.0065
7119,0.105
7120,0.0856
7121,0.2286
7122,0.2449
7123,0.2695
7124,0.0239
7125,0.4098
7126,0.3046
7127,0.1141
7128,0.2343
7129,0.1056
7130,0.4907
7131,0.1805
7132,0.1964
7133,0.116
7134,0.4014
7135,0.0823
7136,0.0205
7137,0.3687
7138,0.1436
7139,0.0492
7140,0.0155
7141,0.0811
7142,0.2967
7143,0.1424
7144,0.0552
7145,0.1867
7146,0.4205
7147,0.1391
7148,0.1199
7149,0.2221
7150,0.465
7151,0.025
7152,0.0605
7153,0.0164
7154,0.1061
7155,0.1775
7156,0.4868
7157,0.1036
7158,0.4014
7159,0.0777
7160,0.498
7161,0.0616
7162,0.3903
7163,0.4605
7164,0.3799
7165,0.3337
7166,0.1426
7167,0.2779
7168,0.3687
7169,0.2243
7170,0.3052
7171,0.384
7172,0.4493
7173,0.0334
7174,0.078
7175,0.2581
7176,0.2144
7177,0.3938
7178,0.3113
7179,0.3661
7180,0.3708
7181,0.2316
7182,0.1351
7183,0.1233
7184,0.2388
7185,0.126
7186,0.3421
7187,0.1424
7188,0.0569
7189,0.1234
7190,0.0278
7191,0.081
7192,0.4149
7193,0.0389
7194,0.0946
7195,0.4424
7196,0.0321
7197,0.4821
7198,0.102
7199,0.4652
7200,0.4676
7201,0.2444
7202,0.3561
7203,0.0412
7204,0.3724
7205,0.3183
7206,0.3312
7207,0.3175
7208,0.3175
7209,0.3393
7210,0.4382
7211,0.0946
